序号,酒店名,清洁程度,舒适程度,位置,设施/服务,员工素质,性价比,免费WiFi,评论数,价格,综合评价,离中心地区距离
0,上海复旦皇冠假日酒店,8.5,8.4,7.8,8.1,8,7.5,6.4,199,750,非常好,7
1,丽墅国家会展中心店,8.4,8.2,7.1,8.1,8.4,7.7,7.5,90,599,非常好,6
2,上海新世界丽笙大酒店,8.7,8.5,9.3,8.3,8.3,7.7,7.2,NaN,NaN,非常好,NaN
3,上海皇廷国际大酒店,8.5,8.4,7.1,8.2,8,7.7,7.3,784,695,非常好,2
4,上海浦东机场华美达广场酒店,8.2,7.9,8.5,7.6,7.4,6.6,7.5,NaN,NaN,好,1
5,浦东绿地铂骊酒店-,8.4,8.4,8,8.2,8.1,7.7,7.2,NaN,740,非常好,1
6,新爵皇家酒店（浦东机场大道店）,7.3,7.4,6.4,7.1,7.6,7.7,6.5,745,338,好,7
7,如家快捷酒店上海浦东机场晨阳路店,7.7,7.5,7.5,7.3,7.6,7.9,7.5,394,189,好,7
8,上海五角场凯悦酒店,9.2,9,8.6,8.9,8.5,8.2,8,361,950,很棒,8
9,上海浦东机场川沙亚朵轻居酒店,8.9,8.9,7.5,8.7,9,8.4,7.8,92,459,很棒,1
10,上海静安万枫酒店,9,8.5,7.5,8.2,7.7,7.9,7.3,82,NaN,非常好,NaN
11,上海国际旅游度假区-万怡酒店,8.8,8.7,8,8.5,8.3,7.9,7.9,559,557,非常好,8
12,上海丽豪国际大酒店,6.4,6.3,6,5.7,5.7,5.7,5.1,86,420,评分,8
13,上海皇廷世际酒店,9,8.9,7.1,8.7,8.1,8.5,7.4,186,NaN,非常好,6
14,锦江都城经典上海新城外滩酒店,8.8,8.8,9.2,8.4,8.3,8.2,7.8,NaN,869,很棒,NaN
15,上海三甲港绿地铂派酒店,8.7,8.1,6.5,7.9,7.9,7.9,7,153,472,好,9
16,上海雅居乐万豪酒店,9.1,9.1,9.2,8.8,8.6,8.1,7.7,NaN,NaN,很棒,NaN
17,锦江都城经典上海南京饭店,9.2,8.7,9.6,8.5,8.4,8.2,7.3,280,NaN,很棒,NaN
18,上海客莱福诺富特酒店,8.9,8.7,7.7,8.5,8.3,8.3,7.7,NaN,553,非常好,7
19,汉庭酒店上海浦东机场店,7.6,7.2,7,7,7.4,7.4,7.1,248,227,好,8
20,上海帝盛酒店,8.4,8.5,8.9,8.1,8.5,7.8,7.5,NaN,563,非常好,7
21,上海财大豪生大酒店,7.8,7.8,7.5,7.5,7.5,7.6,7.6,137,890,好,8
22,上海三甲港绿地铂骊酒店,9.4,8.8,7.4,8.7,8.7,8.7,7.4,79,540,很棒,8
23,如家快捷酒店上海浦东机场自由贸易区店,7.4,7.2,5.9,6.9,7,7.3,6.6,338,256,评分,9
24,同济君禧大酒店,8.6,8.6,8.8,8.7,8.8,8,7.9,147,NaN,很棒,NaN
25,新爵加一酒店,7.6,7.9,6.7,7.8,8.1,8.1,7.2,268,345,好,7
26,上海豫园万丽酒店,8.7,8.7,8.9,8.4,8.6,7.7,8,NaN,899,非常好,NaN
27,上海林隠艺术酒店,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9,641,非常好,6
28,万信慧选酒店,6.2,6.4,6,6.2,6.2,6.6,5.3,181,288,评分,8
29,五角场智选假日酒店,6.6,6.8,6.9,6.4,6.7,6.4,6.3,234,394,评分,7
30,上海国信紫金山大酒店,8.1,7.9,8.5,7.7,7.8,7.3,7,694,653,好,NaN
31,康铂上海外滩店,8.9,8.7,8.6,8.4,8.4,8.4,7.3,NaN,641,很棒,NaN
32,上海富晟国际精品酒店浦东机场川沙迪士尼川黄路店,8.6,8.3,7.5,8.2,8.6,8.4,7.9,844,287,非常好,2
33,金门大酒店,7,7.1,9,6.5,6.6,6.6,6.4,NaN,781,好,NaN
34,上海索菲特海仑宾馆,8.5,8.3,9.2,8,8.1,7.5,7.9,NaN,NaN,非常好,NaN
35,上海复旦皇冠假日酒店,8.5,8.4,7.8,8.1,8,7.5,6.4,199,750,非常好,7
36,汉庭酒店上海复旦店,8,7.9,7.2,7.5,7.6,7.4,6.4,35,370,好,7
37,上海宝隆宾馆,8,7.8,6.8,7.6,7.6,6.9,5.4,26,598,好,7
38,上海静安万枫酒店,9,8.5,7.5,8.2,7.7,7.9,7.3,82,NaN,非常好,NaN
39,上海南青华美达酒店,8.6,8.6,6.4,8,7.7,8.3,7.4,258,458,好,8
40,如家精选上海浦东机场晨阳路店,7.7,7.7,7.4,7.7,7.6,7.9,7.5,132,289,好,6
41,上海虹桥美仑美居酒店,7.9,7.7,7,7.4,7.5,7.3,7.1,NaN,513,好,6
42,上海斯格威铂尔曼大酒店,8.3,8.4,8.5,8.1,8.3,7.8,7.6,NaN,856,非常好,NaN
43,上海明捷万丽酒店,9.1,9,8,8.9,8.7,8.1,8.5,387,NaN,很棒,6
44,上海中星君亭酒店,8.8,8.9,9.1,8.6,8.7,8.5,8,NaN,NaN,很棒,NaN
45,锦江都城经典上海南京饭店,9.2,8.7,9.6,8.5,8.4,8.2,7.3,280,NaN,很棒,NaN
46,上海外高桥皇冠假日酒店,8.7,8.7,7.2,8.4,8.7,8,7.8,107,557,非常好,6
47,上海皇廷花园酒店,8.9,8.8,7.6,8.2,7.9,7.3,7.5,29,NaN,非常好,9
48,卓美亚喜玛拉雅酒店,8.8,8.9,8.7,8.5,8.5,7.6,7.7,464,NaN,非常好,8
49,上海锦江饭店,8.2,8.2,8.8,7.8,7.7,7.5,7.6,436,792,非常好,NaN
50,上海广场长城假日酒店,7.7,7.5,8.1,7.3,7.5,7.1,6.6,647,479,好,NaN
51,上海静安铂尔曼酒店,8.5,8.4,8.3,8,8,7.8,8,NaN,NaN,非常好,NaN
52,同济君禧大酒店,8.6,8.6,8.8,8.7,8.8,8,7.9,147,NaN,很棒,NaN
53,万信慧选酒店,6.8,7.1,6.7,6.9,7.2,7.1,7,122,248,好,8
54,上海虹桥绿地铂骊酒店,9.1,8.9,7.6,8.6,8.5,8.1,7.6,722,NaN,非常好,7
55,上海航空酒店（上海浦东机场店）,6.2,6.4,7.4,6.3,6.7,6.9,6.2,741,648,评分,0
56,星之悦酒店上海迪士尼晚霞店,7.4,7.4,7.3,7.2,7.8,8,7,778,238,好,7
57,上海瑞金洲际酒店,9,9,9.1,8.6,8.6,8.1,8,320,NaN,很棒,NaN
58,上海银星皇冠假日酒店,7.8,7.9,8.1,7.6,8.2,7,7.3,242,890,好,5
59,上海辉盛庭国际公寓,8.9,9,9,8.7,8.7,8.3,8.3,NaN,NaN,很棒,NaN
60,上海浦西万怡酒店,8.9,8.9,8.4,8.6,8.7,8,7.9,687,658,很棒,NaN
61,上海大华锦绣假日酒店,8.7,8.6,7.3,8.3,8.3,8.1,7.2,346,590,非常好,7
62,上海浦东假日酒店,8.3,8.2,8,8.1,8.2,7.3,7.7,348,799,非常好,5
63,上海南翔佳日酒店,8.7,8.8,8.2,8.3,8.5,8.3,5.8,30,688,非常好,6
64,上海柏阳君亭酒店,8.5,8.4,6.7,8,8.1,8.1,7.4,175,598,非常好,6
65,上海裕景大饭店,NaN,NaN,NaN,NaN,NaN,NaN,NaN,304,651,好,NaN
66,全季上海虹桥国展中心纪翟路酒店,8.1,8,5.8,7.6,7.3,7.5,7,95,436,好,8
67,虹桥锦江大酒店（原虹桥喜来登上海太平洋大饭店）,7.9,7.8,7.8,7.4,7.9,6.6,7.1,238,700,好,7
68,上海千禧海鸥大酒店,8.1,8.2,8.1,7.9,7.7,7.2,7.4,489,720,好,8
69,九熠圣天地公寓,8.7,8.8,9.1,8.8,9.3,8.8,8.9,428,488,很棒,NaN
70,上海复旦皇冠假日酒店,8.5,8.4,7.8,8.1,8,7.5,6.4,199,750,非常好,7
71,上海金桥中心智选假日酒店,7.2,6.8,6.3,6.5,6.7,6.7,6.9,144,411,评分,0
72,上海贝尔特酒店,8.1,8,8.6,7.7,8,7.6,6.4,NaN,NaN,非常好,5
73,锦江都城经典上海南京饭店,9.2,8.7,9.6,8.5,8.4,8.2,7.3,280,NaN,很棒,NaN
74,上海天山广场凯悦嘉轩酒店,9.2,8.7,8.5,8.3,8.4,7.8,7.7,188,876,非常好,7
75,上海新发展亚太JW万豪酒店,8.6,8.6,7.6,8.2,8.3,7.6,8.3,161,NaN,非常好,7
76,人民广场云居公寓,9.6,9.5,9.7,9.5,9.6,9.7,7.5,34,NaN,优异的,NaN
77,上海静安英迪格酒店,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
78,乐泰精品花庭酒店,7.9,7.2,6.3,7.1,7.2,6.8,5.9,139,477,好,0
79,上海北方智选假日酒店,7.5,7.7,7.3,7.4,7.7,7.6,7.3,NaN,428,好,NaN
80,同济君禧大酒店,8.6,8.6,8.8,8.7,8.8,8,7.9,147,NaN,很棒,NaN
81,宜必思上海长寿路酒店,8,7.7,8.4,7.7,8.2,7.6,8.1,56,408,非常好,NaN
82,上海携程美居酒店,9.2,9,8.4,8.8,8.8,8.5,8,127,602,很棒,1
83,锦江都城经典上海静安寺酒店(原达华宾馆),8.1,7.9,7.8,7.8,7.7,7.8,6.6,208,599,好,NaN
84,上海懒人民宿原法租界店,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
85,上海GoodTime精品设计公寓,8.9,8.9,9.2,8.9,9,9,5,44,NaN,好极了,NaN
86,上海静安洲际酒店,8.9,8.8,8.2,8.7,8.5,8.1,7.5,370,NaN,非常好,NaN
87,上海辉盛庭国际公寓,8.9,9,9,8.7,8.7,8.3,8.3,NaN,NaN,很棒,NaN
88,上海翼居自助式服务公寓世纪公园店,8.7,8.7,8.7,8.2,8.8,8.2,8.2,21,800,很棒,7
89,上海金桥红枫万豪酒店,NaN,NaN,NaN,NaN,NaN,NaN,NaN,67,NaN,非常好,1
90,上海和平饭店,9.4,9.4,9.6,9.1,9.1,8.4,8,771,NaN,好极了,NaN
91,上海大隐国际青年旅舍（陆家嘴店）,8.2,8.1,7.4,8.3,8.6,8.4,7.1,559,480,非常好,5
92,如家精选上海人民广场金陵东路店,8.3,8.1,8.7,7.9,7.8,7.9,6.8,415,550,非常好,NaN
93,上海子鱼居外滩店,8.1,8.1,9.1,8,8.8,8.2,7.8,969,NaN,非常好,NaN
94,上海粤海酒店,6.8,6.7,6.4,6.6,6.6,6.8,7,25,NaN,评分,NaN
95,上海世纪皇冠假日酒店,8.3,8.3,7.9,8,8.3,7.5,7.3,240,NaN,非常好,7
96,上海品尊名致精品酒店公寓,8.6,8.8,8.3,8.6,8.6,8.6,7.6,NaN,642,很棒,6
97,虹桥郁锦香宾馆,8.1,8,8,8,7.6,7.3,7.3,98,829,好,6
98,几茶知更民宿,9.6,9.5,9.2,9.6,9.8,9.3,8.3,89,799,优异的,9
99,上海证大美爵酒店(原上海证大丽笙酒店),8.2,8.3,8,7.9,7.8,7.6,8.1,592,400,非常好,8
100,上海宝格丽酒店,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24,NaN,很棒,NaN
101,上海西藏大厦万怡酒店,8.8,8.6,8.5,8.3,8.6,7.8,7.9,342,NaN,非常好,5
102,Alice's,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,680,NaN,NaN
103,上海虹桥机场枢纽美居酒店,8.1,7.8,8.2,7.4,7.7,7.4,7,NaN,570,好,2
104,上海滨江欣景大酒店,8,7.6,7.9,7.3,7.2,7.3,6.4,975,576,好,NaN
105,上海复旦皇冠假日酒店,8.5,8.4,7.8,8.1,8,7.5,6.4,199,750,非常好,7
106,Amy的家（交通大学旁华山路田园两居）,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,612,NaN,NaN
107,上海七重天宾馆,6.8,7,9.2,6.6,6.8,7.3,6.6,NaN,580,好,NaN
108,同济君禧大酒店,8.6,8.6,8.8,8.7,8.8,8,7.9,147,NaN,很棒,NaN
109,上海慢生活禅意民宿田子坊店,7.3,7.7,8.6,7.5,8,8,7.5,14,NaN,好,NaN
110,上海城市酒店,7.5,7.2,7.9,7,7.2,7.1,6.7,NaN,520,好,2
111,Wonderoom时尚设计公寓新天地店,8.3,8.1,8.3,7.8,8.9,8.1,7.5,9,NaN,非常好,2
112,上海浦东香格里拉大酒店,8.8,8.7,9.2,8.5,8.5,7.7,8,847,NaN,很棒,NaN
113,如家精选-上海新天地陆家浜路地铁站店,8.1,7.3,8,7.4,7.4,7.2,7,80,417,好,NaN
114,丽墅国家会展中心店,8.4,8.2,7.1,8.1,8.4,7.7,7.5,90,599,非常好,6
115,上海辉盛庭国际公寓,8.9,9,9,8.7,8.7,8.3,8.3,NaN,NaN,很棒,NaN
116,上海林隐假日酒店,7.2,7.7,7,7.3,7.5,7.3,6.7,15,320,好,6
117,道理,9.3,9.4,8.2,9.2,9.6,8.7,8.4,49,778,好极了,1
118,石库门老洋房,NaN,NaN,NaN,NaN,NaN,NaN,NaN,12,920,好极了,NaN
119,东怡大酒店,8.6,8.6,8.2,8.3,8.4,7.9,7.2,315,980,非常好,6
120,华亭宾馆,7.1,7.2,7.8,7,7.4,6.8,7,424,856,好,6
121,上海新锦江大酒店,7.5,7.5,8.5,7.3,7.5,7,6.9,480,691,好,NaN
122,上海粤海酒店,6.8,6.7,6.4,6.6,6.6,6.8,7,25,NaN,评分,NaN
123,上海东方滨江大酒店（上海国际会议中心）,8.4,8.4,8.9,7.9,7.7,7.7,7.1,270,NaN,非常好,NaN
124,新天地朗廷酒店,9.2,9.2,9.5,9,8.9,8.1,8.5,675,NaN,好极了,NaN
125,上海世博洲际酒店,8.6,8.6,7.7,8.5,8.4,7.6,7.6,302,NaN,非常好,NaN
126,上海新金桥智选假日酒店,8.3,8.1,6.7,7.8,8,7.6,7.1,68,NaN,好,4
127,上海闵行宝龙艾美酒店,8.9,8.7,7.9,8.7,8.4,7.6,8,122,900,非常好,4
128,上海璞邸精品酒店,8.1,8.2,8.6,7.5,7.1,7.5,6.8,259,869,好,NaN
129,锦江都城上海白玉兰酒店,7.8,7.6,7.5,7.3,7.4,7.5,6.5,57,NaN,好,NaN
130,上海原法租界小日子民宿淮海中路店,6.3,7,8.3,6.7,6.7,6.5,7.2,79,650,评分,NaN
131,上海外滩郁锦香新亚酒店,8.9,8.9,8.8,8.4,8,8.3,7.4,296,729,非常好,NaN
132,Warm,NaN,NaN,NaN,NaN,NaN,NaN,NaN,11,480,好极了,3
133,如家精选酒店上海徐家汇店,8.9,8.5,8.8,8.4,8.4,8.3,8.2,61,503,很棒,5
134,锦江都城经典上海青年会人民广场酒店,8.2,8.2,9,7.9,8.1,7.6,7.2,210,820,非常好,NaN
135,Wonderoom时尚设计公寓田子坊店,8,8.3,8.6,8,8.7,8.1,6.9,27,NaN,非常好,NaN
136,門堂酒店（浦東機場店）,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,218,NaN,0
137,全季酒店上海火车站天目西路店,8,7.8,7.4,7.5,7.3,7.6,6.9,318,341,好,NaN
138,玉墅花园别墅虹桥火车站店,8.3,8.2,6.7,7.9,8.7,7.7,8,95,860,好,6
139,上海大华虹桥假日酒店,8.4,8.1,7.6,8.1,8.1,7.3,7.5,193,880,好,4
140,上海复旦皇冠假日酒店,8.5,8.4,7.8,8.1,8,7.5,6.4,199,750,非常好,7
141,上海富豪金丰酒店,7.9,7.8,6.7,7.5,7.9,7.5,6.9,99,478,好,2
142,上海地平线世纪时空酒店公寓,5.8,6.4,8.6,6.1,7.3,6.4,7,148,381,评分,NaN
143,上海辉盛庭国际公寓,8.9,9,9,8.7,8.7,8.3,8.3,NaN,NaN,很棒,NaN
144,上海中航泊悦酒店（中国国际航空公司）,8.7,8.3,8.9,8.2,8.2,7.5,7.6,NaN,NaN,非常好,4
145,上海镇坪智选假日酒店,8.6,8.2,8.3,7.9,8.1,7.9,7.3,403,479,非常好,NaN
146,上海虹桥康得思酒店,9.3,9.3,9.1,9,8.8,8.4,7.7,356,NaN,好极了,5
147,上海浦东丽思卡尔顿酒店,9.3,9.2,9.3,9.2,9.1,8.1,8.6,576,NaN,好极了,NaN
148,上海斯维登精品公寓南京东路,8.3,8.2,9.1,7.8,8,7.8,7.8,530,NaN,非常好,NaN
149,上海漕河泾万丽酒店,9.1,9,7.7,8.8,9,7.9,8.4,112,NaN,很棒,0
150,上海粤海酒店,6.8,6.7,6.4,6.6,6.6,6.8,7,25,NaN,评分,NaN
151,御锦轩凯宾斯基全套房酒店,8.7,8.7,8.8,8.3,8.6,7.9,8,NaN,NaN,非常好,NaN
152,上海金桥钻石碧云苑服务公寓,9,9.1,8.4,8.7,8.6,8.9,7.4,71,NaN,很棒,3
153,上海锦江汤臣洲际大酒店,8.8,8.7,8.4,8.5,8.9,7.9,7.7,564,948,非常好,NaN
154,上海东锦江希尔顿逸林酒店,7.9,7.7,7.2,7.5,7.7,6.7,5.9,294,NaN,好,5
155,宜必思上海虹桥古北酒店,7.6,7.2,5.9,6.6,7,7.2,7.6,83,341,评分,8
156,碧云花园服务公寓-国际社区店,9.3,9.3,8.5,9.1,9,8.7,7.7,177,NaN,好极了,0
157,锦江都城上海白玉兰酒店,7.8,7.6,7.5,7.3,7.4,7.5,6.5,57,NaN,好,NaN
158,上海建工浦江皇冠假日酒店,8.9,8.8,6.4,9.1,8.6,7.6,7.4,42,660,非常好,5
159,上海南新雅大酒店,7.7,7.7,8.9,7.2,6.8,7.1,6.8,NaN,635,好,NaN
160,上海宝御大酒店,8,8.1,7.5,7.3,7.2,7.2,7.5,78,880,好,NaN
161,上海锦江国际饭店,7.3,7.3,8.6,7,7.3,6.5,6.7,157,831,好,NaN
162,富晟国际精品酒店（上海浦东机场2店）,8.4,8.1,6.5,8,8.1,8.3,7.8,336,556,好,0
163,上海世茂皇家艾美酒店,8.3,8.4,9.2,8.2,8.3,7.4,7.5,NaN,NaN,非常好,NaN
164,锦江都城外滩经典酒店,8.7,8.5,9.3,8,8,7.9,7.2,370,NaN,非常好,NaN
165,埃里克公寓,7.2,8,8.6,7.5,7.8,8,6.7,16,NaN,好,8
166,上海静安昆仑大酒店,8.5,8.3,8.5,8.1,8.2,7.5,7.4,974,840,非常好,NaN
167,上海虹桥元一希尔顿酒店,NaN,NaN,NaN,NaN,NaN,NaN,NaN,650,900,非常好,9
168,衡山马勒别墅饭店,8.7,8.7,8.9,8.4,8.3,7.9,7.4,439,NaN,非常好,2
169,上海红塔豪华精选酒店,8.8,8.6,8.1,8.3,8.1,7.9,8,414,NaN,非常好,5
170,上海扬子江万丽大酒店,8.5,8.3,8.2,8.1,8.7,7.2,7.6,190,NaN,非常好,7
171,上海艾本精品酒店,9.2,9.1,9.3,8.8,9.1,8.3,7.8,338,NaN,好极了,NaN
172,上海凯宾斯基大酒店,8.8,8.9,9,8.5,8.4,7.9,7.4,NaN,NaN,很棒,3
173,上海富豪环球东亚酒店,8.2,8,8.5,7.8,7.6,7.4,6.8,295,622,好,NaN
174,宜必思尚品上海新虹桥酒店,8.1,7.6,6.8,7.4,7.8,7.6,7.5,21,550,好,0
175,上海复旦皇冠假日酒店,8.5,8.4,7.8,8.1,8,7.5,6.4,199,750,非常好,7
176,上海大酒店,9,9,9.3,8.6,8.1,8,6.8,NaN,NaN,很棒,NaN
177,日月光酒店式公寓,7.2,7.7,8.9,7,6.9,7.3,8.3,50,NaN,好,NaN
178,上海粤海酒店,6.8,6.7,6.4,6.6,6.6,6.8,7,25,NaN,评分,NaN
179,上海浦东四季酒店,9.3,9.3,9,9.2,9.2,8.3,8.3,213,NaN,好极了,NaN
180,上海虹桥美利亚酒店,9.2,9,7.7,8.8,8.5,8.6,8.2,106,818,很棒,8
181,花园坊阳光公寓,8.4,8.4,9.1,8.4,9,7.9,7.5,41,680,非常好,2
182,上海苏宁环球万怡酒店,9,8.8,6.8,8.5,8.8,8,7.8,56,650,非常好,9
183,上海现代舒适精品公寓,NaN,NaN,NaN,NaN,NaN,NaN,NaN,24,NaN,优异的,NaN
184,锦江都城上海白玉兰酒店,7.8,7.6,7.5,7.3,7.4,7.5,6.5,57,NaN,好,NaN
185,上海新虹桥凯悦嘉轩酒店,9.2,9,6.9,8.8,8.9,8.6,7,75,756,很棒,4
186,国金汇,8.8,9,9.3,8.6,8.2,7.9,7.5,NaN,NaN,很棒,NaN
187,上海逸兰锦麟天地服务公寓,9,9.3,9.5,8.9,8.7,8.6,8,196,NaN,好极了,NaN
188,上海虹桥雅高美爵酒店,7.9,7.9,7.5,7.6,7.8,7.1,6.2,632,762,好,8
189,上海虹桥商务区凯悦嘉轩酒店,8.8,8.6,8.1,8,7.6,7.7,7.1,380,NaN,非常好,5
190,上海纳美民宿（蓝堡店）,NaN,NaN,NaN,NaN,NaN,NaN,NaN,32,504,好极了,4
191,锦江都城外滩经典酒店,8.7,8.5,9.3,8,8,7.9,7.2,370,NaN,非常好,NaN
192,上海中福大酒店,6,6.2,8.6,6.1,6.2,6.5,6.1,NaN,450,评分,NaN
193,上海原法租界小日子民宿永嘉路店,6.5,6.8,7.9,6.5,7.3,6.4,9.2,49,629,评分,NaN
194,上海Meego米果青文酒店,8.7,8.4,7.9,8.3,8.1,8.5,7.4,491,288,非常好,NaN
195,上海齐鲁万怡大酒店,8.7,8.4,8.3,8.1,8.5,7.7,7.9,636,780,非常好,NaN
196,静安香格里拉大酒店,9.1,9,9.3,8.8,8.4,7.7,8.3,328,NaN,很棒,NaN
197,上海静安紫苑酒店公寓,6.9,7.3,7.9,7.1,6.9,7.1,7.5,88,550,好,NaN
198,上海外滩中南海滨酒店（海湾大厦）,7.6,7.7,8.5,7.2,6.9,7.1,6,646,NaN,好,NaN
199,上海有在酒店,9.5,9.6,8.7,9.2,9.6,9,8.8,31,821,好极了,NaN
200,上海虹口三至喜来登酒店,8.3,8.4,7.9,8.1,8.1,7.4,6.7,353,729,非常好,NaN
201,原法租界,NaN,NaN,NaN,NaN,NaN,NaN,NaN,17,NaN,好,NaN
202,上海波特曼丽思卡尔顿酒店,8.8,8.8,9.1,8.5,8.9,7.9,8.1,738,NaN,很棒,NaN
203,汉庭优佳上海西藏南路酒店,8,7.7,8.5,7.5,7.6,7.3,7.2,74,379,好,2
